2026/07/17 23:02:12 Database connected successfully
2026/07/17 23:02:12 Database migration completed
2026/07/17 23:02:12 Scheduler starting 1 monitors
2026/07/17 23:02:12 Started monitor: 10.14.25.99 (id=1, interval=60s)
2026/07/17 23:02:12 Scheduler started with 1 monitors
2026/07/17 23:02:12 Beat: 10.14.25.99
2026/07/17 23:02:12 uptime_ng server starting on 0.0.0.0:3000
2026/07/17 23:02:12 WebSocket hub running: true
2026/07/17 23:02:12 Monitor scheduler running: 1 monitors
2026/07/17 23:02:16 Incident resolved: 10.14.25.99 recovered after 2157s
[GIN] 2026/07/17 - 23:02:36 | 200 |   76.467165ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/07/17 - 23:28:32 | 200 |    2.026597ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:28:32 | 200 |    2.156514ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:28:32 | 200 |     2.67565ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:28:32 | 200 |    8.269771ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:29:05 | 200 |    3.577404ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:29:05 | 200 |    2.349632ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:29:05 | 200 |    2.863069ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:29:05 | 200 |    1.777051ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:29:05 | 200 |    2.133625ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:29:05 | 200 |   11.054722ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:29:05 | 200 |    3.466883ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:29:05 | 200 |    2.128998ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:29:05 | 200 |    1.765825ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:29:05 | 200 |    1.297725ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:29:05 | 200 |    1.721905ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:29:05 | 200 |    5.353172ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:29:15 | 200 |    4.034747ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:29:15 | 200 |    2.340708ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:29:15 | 200 |    3.467127ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:29:15 | 200 |    3.144873ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:29:15 | 200 |    9.182521ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:29:15 | 200 |   10.702216ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:29:15 | 200 |    3.163744ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:29:15 | 200 |    2.078275ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:29:15 | 200 |    2.787498ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:29:15 | 200 |    3.488106ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:29:15 | 200 |    3.221601ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:29:15 | 200 |    6.272003ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:31:12 | 200 |    4.820683ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:31:12 | 200 |     2.27414ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:31:12 | 200 |    2.230088ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:31:12 | 200 |     1.80137ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:31:12 | 200 |    3.357567ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:31:12 | 200 |    7.287042ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:31:26 | 200 |    3.090716ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:31:26 | 200 |    1.858287ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:31:26 | 200 |    1.830097ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:31:26 | 200 |    2.366519ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:31:26 | 200 |    2.680409ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:31:26 | 200 |    6.605403ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:31:26 | 200 |    2.983417ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:31:26 | 200 |    2.161655ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:31:26 | 200 |     1.77195ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:31:26 | 200 |    1.688802ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:31:26 | 200 |     1.35063ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:31:26 | 200 |    5.586539ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:32:05 | 200 |    3.297097ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:32:05 | 200 |    2.199404ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:32:05 | 200 |    1.796033ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:32:05 | 200 |    2.001766ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:32:05 | 200 |    2.219491ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:32:05 | 200 |    5.556458ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
2026/07/17 23:32:12 Stat cleanup completed
[GIN] 2026/07/17 - 23:34:12 | 200 |    4.250635ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:34:12 | 200 |    1.958192ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:34:12 | 200 |    2.070063ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:34:12 | 200 |    2.135401ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:34:12 | 200 |    2.863383ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:34:12 | 200 |     7.64409ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:34:12 | 200 |    4.372691ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:34:12 | 200 |    2.298887ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:34:12 | 200 |    1.572448ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:34:12 | 200 |    1.429682ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:34:12 | 200 |    2.557951ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:34:12 | 200 |    6.727654ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:35:32 | 200 |    4.551822ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:35:32 | 200 |    2.378467ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:35:32 | 200 |    1.762671ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:35:32 | 200 |    6.565443ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:35:32 | 200 |    6.604271ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:35:32 | 200 |    6.772179ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:35:37 | 200 |    3.862905ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:35:37 | 200 |    1.948077ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:35:38 | 200 |    1.812491ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:35:38 | 200 |    2.481278ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:35:38 | 200 |     2.90413ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:35:38 | 200 |    6.730892ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:36:18 | 200 |   80.613561ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/07/17 - 23:36:18 | 200 |    1.695906ms |       127.0.0.1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:36:18 | 200 |    2.229763ms |       127.0.0.1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=7"
[GIN] 2026/07/17 - 23:36:24 | 200 |    3.919676ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:36:24 | 200 |     1.83923ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:36:24 | 200 |    1.900455ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:36:24 | 200 |    1.785868ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:36:24 | 200 |    3.460278ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:36:24 | 200 |    9.334361ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:36:29 | 200 |    3.386747ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:36:29 | 200 |    2.068891ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:36:29 | 200 |    2.225042ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:36:29 | 200 |    2.321246ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:36:29 | 200 |    3.888878ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:36:29 | 200 |   12.125327ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:36:55 | 200 |    3.802685ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:36:55 | 200 |    2.649785ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:36:55 | 200 |    2.352288ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:36:55 | 200 |    2.567671ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:36:55 | 200 |    7.327455ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:36:55 | 200 |    7.537216ms |             ::1 | GET      "/api/monitors/1/incidents"
2026/07/17 23:37:12 Stat cleanup completed
[GIN] 2026/07/17 - 23:38:44 | 200 |    4.102734ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:38:44 | 200 |    1.904677ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:38:44 | 200 |     2.56706ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:38:44 | 200 |    2.067027ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:38:44 | 200 |    2.003171ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:38:44 | 200 |   11.421558ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:38:44 | 200 |    4.127786ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:38:45 | 200 |    2.247243ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:38:45 | 200 |    1.628055ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:38:45 | 200 |    3.038728ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:38:45 | 200 |     8.63504ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:38:45 | 200 |   10.273336ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:38:52 | 200 |   75.670975ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/07/17 - 23:38:52 | 200 |    1.745672ms |       127.0.0.1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=3"
[GIN] 2026/07/17 - 23:39:08 | 200 |    3.892215ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:39:08 | 200 |    1.653386ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:39:08 | 200 |    7.388933ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:39:08 | 200 |    7.350931ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:39:08 | 200 |    7.496863ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:39:08 | 200 |    8.309614ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
2026/07/17 23:39:12 Shutting down...
